text_id,n_words_masked,n_words_orig,mask_ratio,n_vowels,oov_rate,schwa_v1_AH0,mean_word_length,mean_sentence_length,latinate_ratio,mean_syllables,fk_grade,register
ca24,1114,1904,0.4149159663865546,1881,0.027827648114901255,0.253056884635832,6.253141831238779,19.04,0.08976660682226212,1.950628366247756,14.853014721723522,news
ca25,1138,1912,0.40481171548117156,2020,0.03690685413005272,0.25495049504950495,6.422671353251318,19.510204081632654,0.0852372583479789,2.040421792618629,16.09595674473656,news
ca26,1077,1905,0.43464566929133863,1855,0.012999071494893221,0.2334231805929919,6.2144846796657385,18.49514563106796,0.09285051067780872,1.9331476323119776,14.434248857397844,news
ca27,1076,1889,0.43038644785600844,2028,0.012081784386617101,0.2480276134122288,6.550185873605948,20.095744680851062,0.09665427509293681,2.086431226765799,16.867228901368346,news
ca28,1097,1913,0.4265551489806586,1978,0.0027347310847766638,0.2487360970677452,6.356426618049225,21.49438202247191,0.09298085688240657,1.9945305378304468,16.328269335163316,news
ca29,1127,1943,0.41996911991765307,1955,0.037267080745341616,0.24092071611253196,6.317657497781721,16.75,0.064773735581189,1.9795918367346939,14.301683673469388,news
ca30,1026,1938,0.47058823529411764,1703,0.025341130604288498,0.2207868467410452,6.016569200779727,16.016528925619834,0.056530214424951264,1.8810916179337231,12.853327372609673,news
ca31,1123,1919,0.4147993746743095,1927,0.02404274265360641,0.21795537104307214,6.181656277827249,19.581632653061224,0.08726625111308994,1.9483526268922529,15.037397732022466,news
ca32,1058,1955,0.45882352941176474,1836,0.035916824196597356,0.22875816993464052,6.229678638941399,16.428571428571427,0.07372400756143667,1.9839319470699432,14.227539832568187,news
ca33,1077,1970,0.4532994923857868,1921,0.017641597028783658,0.23529411764705882,6.458681522748375,20.736842105263158,0.06778087279480037,2.00464252553389,16.152150222352535,news
ca34,1046,1961,0.466598674145844,2143,0.0009560229445506692,0.2589827344843677,6.84321223709369,23.626506024096386,0.12523900573613767,2.208413001912046,19.68361077195973,news
ca35,1000,1988,0.49698189134808857,2252,0.007,0.3063943161634103,7.32,26.864864864864863,0.185,2.474,24.080497297297303,news
ca36,1006,1939,0.481175863847344,2070,0.006958250497017893,0.28405797101449276,6.963220675944334,22.811764705882354,0.14314115308151093,2.2673956262425445,20.061856624956146,news
ca37,1115,1951,0.42849820604818045,2115,0.010762331838565023,0.258628841607565,6.581165919282511,21.206521739130434,0.09955156950672646,2.0887892376681614,17.32825648274518,news
ca38,989,1920,0.4848958333333333,1519,0.017189079878665317,0.17709019091507572,5.972699696663296,21.818181818181817,0.05965621840242669,1.7997977755308392,14.156704660354812,news
ca39,1089,1915,0.431331592689295,1737,0.009182736455463728,0.17271157167530224,5.757575757575758,16.652173913043477,0.04132231404958678,1.743801652892562,11.481207330219188,news
ca40,1103,1951,0.43464889800102513,1874,0.02901178603807797,0.21878335112059766,6.269265639165911,20.53684210526316,0.06980961015412511,1.9338168631006347,15.238407405640121,news
ca41,1030,1949,0.4715238583889174,1996,0.04660194174757282,0.280561122244489,6.859223300970874,20.302083333333332,0.13398058252427184,2.2213592233009707,18.539851334951454,news
ca42,1071,1914,0.44043887147335425,1888,0.025210084033613446,0.2441737288135593,6.132586367880486,21.032967032967033,0.059757236227824466,1.9411764705882353,15.518739495798318,news
ca43,1071,1906,0.438090241343127,1881,0.0028011204481792717,0.2046783625730994,6.4033613445378155,14.775193798449612,0.08590102707749767,1.9514472455648926,13.199403079061081,news
ca44,1052,1971,0.4662607813292745,2141,0.0038022813688212928,0.2559551611396544,6.81083650190114,23.188235294117646,0.15114068441064638,2.2214828897338403,19.6669098635652,news
cb01,1105,1982,0.4424823410696267,2226,0.014479638009049774,0.27088948787061995,6.816289592760181,20.645833333333332,0.1339366515837104,2.193665158371041,18.347123868778286,editorial
cb02,1076,1982,0.4571140262361252,2020,0.011152416356877323,0.24752475247524752,6.514869888475836,21.543478260869566,0.1087360594795539,2.0892193308550184,17.46474462582835,editorial
cb03,981,1971,0.5022831050228311,1823,0.01834862385321101,0.27098189797037847,6.470948012232416,20.96808510638298,0.1019367991845056,2.0774719673802244,17.101722406576013,editorial
cb04,1044,1960,0.46734693877551026,1994,0.016283524904214558,0.2728184553660983,6.630268199233717,16.470588235294116,0.11590038314176246,2.1159003831417627,15.801153932837504,editorial
cb05,1072,1970,0.4558375634517766,2084,0.0037313432835820895,0.2701535508637236,6.67910447761194,20.520833333333332,0.13805970149253732,2.1483208955223883,17.763311567164184,editorial
cb06,1074,1967,0.4539908490086426,2140,0.01303538175046555,0.2672897196261682,6.743947858472998,19.67,0.12011173184357542,2.1936685288640594,17.966588640595905,editorial
cb07,1038,1976,0.4746963562753036,2082,0.005780346820809248,0.2761767531219981,6.898843930635838,24.097560975609756,0.15703275529865124,2.2003853564547207,19.77259598665351,editorial
cb08,944,2002,0.5284715284715285,1385,0.012711864406779662,0.17906137184115523,5.670550847457627,14.507246376811594,0.048728813559322036,1.6885593220338984,9.992826086956523,editorial
cb09,1007,1973,0.4896097313735428,1676,0.03277060575968222,0.2058472553699284,6.131082423038729,14.946969696969697,0.07547169811320754,1.871896722939424,12.32769951250339,editorial
cb10,972,1987,0.5108203321590337,1579,0.006172839506172839,0.19126029132362254,6.0360082304526745,14.503649635036496,0.0668724279835391,1.809670781893004,11.420538584001683,editorial
cb11,1132,1947,0.41859270672829996,2174,0.023851590106007067,0.2548298068077277,6.715547703180212,19.277227722772277,0.07243816254416961,2.143992932862191,17.22723541965504,editorial
cb12,1043,1936,0.46126033057851235,1870,0.02109300095877277,0.272192513368984,6.448705656759348,19.755102040816325,0.10067114093959731,2.0604026845637584,16.427241473770717,editorial
cb13,1074,1976,0.4564777327935222,1857,0.017690875232774673,0.2299407646742057,6.348230912476723,14.318840579710145,0.0633147113594041,1.9636871508379887,13.165856205975228,editorial
cb14,1017,1962,0.481651376146789,1805,0.015732546705998034,0.2155124653739612,6.241887905604719,18.0,0.07472959685349066,1.9695181907571289,14.67031465093412,editorial
cb15,1050,2056,0.4892996108949417,2045,0.012380952380952381,0.2899755501222494,6.635238095238095,19.961165048543688,0.14,2.1304761904761906,17.334473416551088,editorial
cb16,1027,1933,0.4687015002586653,2008,0.013631937682570594,0.2699203187250996,6.747809152872444,19.138613861386137,0.124634858812074,2.1538461538461537,17.289444021325213,editorial
cb17,1004,1991,0.4957307885484681,1789,0.010956175298804782,0.24427054220234767,6.325697211155378,17.163793103448278,0.09860557768924302,1.9920318725099602,14.60985540596236,editorial
cb18,1030,1953,0.47260624679979524,1954,0.009708737864077669,0.27993858751279427,6.497087378640777,21.22826086956522,0.129126213592233,2.095145631067961,17.411740185732373,editorial
cb19,1026,1983,0.48260211800302577,1789,0.015594541910331383,0.23476802683063164,6.3089668615984404,16.805084745762713,0.07504873294346978,1.956140350877193,14.046439191198335,editorial
cb20,1019,1965,0.4814249363867684,1870,0.022571148184494603,0.25026737967914436,6.505397448478901,18.537735849056602,0.10598626104023552,2.0686947988223747,16.050315607236097,editorial
cb21,1026,1969,0.478923311325546,2013,0.02631578947368421,0.26726279185295576,6.669590643274854,26.972602739726028,0.10916179337231968,2.158869395711501,20.403973937888868,editorial
cb22,1085,2046,0.4696969696969697,2255,0.007373271889400922,0.28824833702882485,6.8995391705069125,22.98876404494382,0.13548387096774195,2.2764976958525347,20.238290788588007,editorial
cb23,983,1984,0.5045362903225806,1862,0.0254323499491353,0.25510204081632654,6.474059003051882,14.17142857142857,0.12512716174974567,2.128179043743642,15.049369859032119,editorial
cb24,1078,1959,0.44971924451250633,1848,0.039888682745825604,0.20833333333333334,6.316326530612245,20.195876288659793,0.05380333951762523,1.9786641929499071,15.634629229386224,editorial
cb25,1009,1966,0.48677517802644965,1889,0.026759167492566897,0.2482795129698253,6.570862239841428,25.205128205128204,0.10307234886025768,2.0743310208126857,18.71710604558969,editorial
cb26,993,1939,0.48788035069623514,1966,0.022155085599194362,0.2787385554425229,6.612286002014098,17.46846846846847,0.12890231621349446,2.199395770392749,17.175572793337142,editorial
cb27,975,1979,0.5073269327943406,1882,0.009230769230769232,0.2667375132837407,6.68,18.669811320754718,0.10871794871794872,2.12,16.707226415094343,editorial
cc01,1087,2027,0.46373951652688705,1868,0.045078196872125116,0.22858672376873662,6.386384544618215,16.75206611570248,0.06623735050597976,1.9852805887764489,14.369616732686065,reviews
cc02,1111,2011,0.4475385380407757,2056,0.018901890189018902,0.24027237354085604,6.592259225922592,19.91089108910891,0.0963096309630963,2.0819081908190817,16.741764176417643,reviews
cc03,1066,2010,0.4696517412935324,1971,0.04596622889305816,0.2663622526636225,6.649155722326454,20.303030303030305,0.1275797373358349,2.131332082551595,17.47790039229064,reviews
cc04,1061,2010,0.47213930348258704,1845,0.02544769085768143,0.22926829268292684,6.227144203581527,20.1,0.09142318567389256,1.9604147031102734,15.381893496701228,reviews
cc05,1057,2037,0.4810996563573883,1880,0.033112582781456956,0.22659574468085106,6.51371807000946,18.68807339449541,0.0879848628192999,2.0690633869441815,16.113296589794555,reviews
cc06,1095,2129,0.4856740253640207,2032,0.029223744292237442,0.2549212598425197,6.536986301369863,30.414285714285715,0.11141552511415526,2.1095890410958904,21.164722113502936,reviews
cc07,1149,2022,0.4317507418397626,1983,0.08616187989556136,0.2546646495209279,6.577023498694517,18.216216216216218,0.10095735422106179,2.101827676240209,16.31589090395879,reviews
cc08,1070,2026,0.4718657453109576,1727,0.03364485981308411,0.1910828025477707,6.055140186915888,23.022727272727273,0.06635514018691589,1.8336448598130841,15.025872982158031,reviews
cc09,1064,1974,0.46099290780141844,1888,0.03759398496240601,0.2510593220338983,6.473684210526316,24.9873417721519,0.08928571428571429,2.042293233082707,18.25412344151518,reviews
cc10,1090,2041,0.4659480646741794,1810,0.05871559633027523,0.2176795580110497,6.229357798165138,20.616161616161616,0.0798165137614679,1.9477064220183486,15.433238810119544,reviews
cc11,1141,2067,0.447992259313014,2130,0.04820333041191937,0.2596244131455399,6.646801051709027,20.67,0.1016652059596845,2.145486415425066,17.788039702015784,reviews
cc12,1112,1995,0.4426065162907268,2059,0.02877697841726619,0.24720738222438077,6.60521582733813,21.923076923076923,0.1079136690647482,2.1088129496402876,17.843992805755395,reviews
cc13,1060,1987,0.46653246099647705,1945,0.02169811320754717,0.23496143958868895,6.569811320754717,22.07777777777778,0.08396226415094339,2.061320754716981,17.343918238993712,reviews
cc14,1191,2201,0.45888232621535663,2119,0.04869857262804366,0.24634261444077396,6.614609571788413,25.011363636363637,0.0982367758186398,2.0831234256926954,18.745288241355627,reviews
cc15,1212,2018,0.39940535183349857,2003,0.04207920792079208,0.22965551672491263,6.188943894389439,16.95798319327731,0.0462046204620462,1.9463696369636965,13.990775161549774,reviews
cc16,1036,1979,0.47650328448711465,1849,0.041505791505791506,0.24121146565711196,6.524131274131274,22.74712643678161,0.09073359073359073,2.0714285714285716,17.72423645320197,reviews
cc17,1134,1943,0.41636644364384967,2136,0.03262786596119929,0.250936329588015,6.541446208112875,18.504761904761907,0.09611992945326278,2.13668430335097,16.839731922398588,reviews
cd01,933,2000,0.5335,1818,0.00964630225080386,0.2700770077007701,6.52518756698821,23.25581395348837,0.1564844587352626,2.155412647374062,18.9136366808744,religion
cd02,945,2044,0.5376712328767124,1860,0.05291005291005291,0.2779569892473118,7.1153439153439155,31.446153846153845,0.1619047619047619,2.3216931216931216,24.069978835978834,religion
cd03,1060,2016,0.4742063492063492,2015,0.01509433962264151,0.26352357320099257,6.865094339622641,26.181818181818183,0.10471698113207548,2.1462264150943398,19.946380789022303,religion
cd04,940,2008,0.5318725099601593,1698,0.03723404255319149,0.2314487632508834,6.301063829787234,25.1,0.1946808510638298,2.078723404255319,18.727936170212768,religion
cd05,1023,2099,0.5126250595521677,1998,0.020527859237536656,0.25625625625625625,6.855327468230694,27.25974025974026,0.12023460410557185,2.2385141739980448,21.455765954475634,religion
cd06,940,1994,0.5285857572718154,1507,0.02021276595744681,0.21366954213669542,5.921276595744681,20.770833333333332,0.08191489361702127,1.8127659574468085,13.901263297872344,religion
cd07,920,2004,0.5409181636726548,1375,0.010869565217391304,0.19563636363636364,5.709782608695652,14.735294117647058,0.07391304347826087,1.6673913043478261,9.831982097186703,religion
cd08,1016,1968,0.483739837398374,1892,0.015748031496062992,0.2346723044397463,6.448818897637795,32.8,0.12401574803149606,2.094488188976378,21.91696062992126,religion
cd09,1091,2008,0.4566733067729084,2050,0.006416131989000917,0.25658536585365854,6.84051329055912,15.811023622047244,0.15032080659945005,2.158570119156737,16.047426618647922,religion
cd10,1015,2004,0.4935129740518962,2208,0.009852216748768473,0.2971014492753623,7.174384236453202,21.548387096774192,0.1665024630541872,2.378325123152709,20.87810742094391,religion
cd11,982,2026,0.5153010858835143,1911,0.023421588594704685,0.2815279958137101,6.677189409368635,32.15873015873016,0.13136456211812628,2.204684317718941,22.967179710988265,religion
cd12,1072,2006,0.4656031904287139,2423,0.009328358208955223,0.3165497317375155,7.332089552238806,26.394736842105264,0.19962686567164178,2.4757462686567164,23.91775333857031,religion
cd13,956,2008,0.5239043824701195,1577,0.015690376569037656,0.21559923906150918,5.777196652719665,25.1,0.0397489539748954,1.8232217573221758,15.713016736401677,religion
cd14,1051,1992,0.4723895582329317,2123,0.02093244529019981,0.29156853509185116,7.029495718363464,21.652173913043477,0.1493815413891532,2.2844909609895336,19.811341165763455,religion
cd15,1088,1999,0.45572786393196596,2092,0.03400735294117647,0.2805927342256214,6.695772058823529,21.042105263157893,0.15625,2.2417279411764706,19.06881075851393,religion
cd16,879,1940,0.5469072164948454,1233,0.03299203640500569,0.19059205190592052,5.4482366325369735,13.020134228187919,0.08873720136518772,1.646188850967008,8.912880790403985,religion
cd17,1007,1993,0.4947315604616157,1710,0.012909632571996028,0.22046783625730995,6.139026812313803,13.744827586206897,0.06554121151936444,1.8857994041708044,12.022915727836185,religion
ce01,968,1913,0.49398849973863046,1564,0.042355371900826444,0.20332480818414322,6.176652892561983,16.92920353982301,0.060950413223140494,1.9194214876033058,13.661562934249982,hobbies
ce02,995,1996,0.501503006012024,1634,0.010050251256281407,0.20134638922888617,5.942713567839196,17.05982905982906,0.062311557788944726,1.8160804020100503,12.493082077051927,hobbies
ce03,1027,1957,0.4752171691364333,1993,0.016553067185978577,0.2508780732563974,6.6611489776046735,18.289719626168225,0.08958130477117819,2.132424537487829,16.705600196561992,hobbies
ce04,1077,2004,0.46257485029940115,2086,0.03899721448467967,0.25838926174496646,6.872794800371402,21.094736842105263,0.1541318477251625,2.1996285979572887,18.592564824317062,hobbies
ce05,1010,1954,0.48311156601842375,1643,0.013861386138613862,0.21119902617163724,6.193069306930693,16.016393442622952,0.04950495049504951,1.8594059405940595,12.597383541632855,hobbies
ce06,1051,1964,0.464867617107943,1945,0.019029495718363463,0.2442159383033419,6.466222645099905,21.347826086956523,0.08277830637488107,2.0808753568030447,17.289981384188973,hobbies
ce07,1044,1971,0.4703196347031964,1502,0.038314176245210725,0.16844207723035953,5.573754789272031,11.945454545454545,0.05651340996168582,1.6264367816091954,8.26068129571578,hobbies
ce08,1010,1988,0.49195171026156936,1997,0.023762376237623763,0.31246870305458185,6.743564356435644,16.847457627118644,0.12376237623762376,2.226732673267327,17.25595401913073,hobbies
ce09,983,1700,0.42176470588235293,1363,0.042726347914547304,0.13352898019075568,5.490335707019328,18.47826086956522,0.03560528992878942,1.6714140386571719,11.339207395285062,hobbies
ce10,1004,1941,0.48274085522926324,1593,0.04282868525896414,0.22096672944130571,5.953187250996016,19.606060606060606,0.04282868525896414,1.848605577689243,13.869909453096707,hobbies
ce11,1075,2000,0.4625,1582,0.03906976744186046,0.19911504424778761,5.921860465116279,21.05263157894737,0.02883720930232558,1.733953488372093,13.081177478580177,hobbies
ce12,1123,1959,0.4267483409903011,2101,0.0213713268032057,0.2513089005235602,6.48886910062333,19.396039603960396,0.0917186108637578,2.076580587711487,16.4781063805401,hobbies
ce13,1013,1976,0.48734817813765186,1561,0.044422507403751234,0.2114029468289558,6.088845014807503,26.346666666666668,0.04738400789733465,1.8292201382033564,16.269997630799605,hobbies
ce14,1162,1937,0.40010325245224576,1732,0.013769363166953529,0.15011547344110854,5.880378657487091,13.545454545454545,0.03700516351118761,1.7082616179001722,9.85021436394931,hobbies
ce15,1315,1967,0.33146924250127097,1810,0.01749049429657795,0.15138121546961325,5.442585551330798,12.69032258064516,0.030418250950570342,1.5741444866920151,7.934130749417392,hobbies
ce16,989,1933,0.48836006207966887,1374,0.04853387259858443,0.1819505094614265,5.6723963599595555,13.906474820143885,0.029322548028311426,1.6167846309403437,8.91158382495217,hobbies
ce17,1035,2000,0.48250000000000004,1706,0.020289855072463767,0.2198124267291911,6.026086956521739,20.408163265306122,0.06859903381642513,1.826086956521739,13.917009760425909,hobbies
ce18,1022,1955,0.47723785166240407,1709,0.022504892367906065,0.23405500292568754,6.460861056751468,26.41891891891892,0.07436399217221135,1.946183953033268,17.678349024170945,hobbies
ce19,1019,1985,0.4866498740554156,1627,0.015701668302257114,0.17947141979102643,5.924435721295388,19.08653846153846,0.053974484789008834,1.802747791952895,13.126173945044162,hobbies
ce20,1024,1948,0.47433264887063653,1741,0.0205078125,0.21711659965537047,6.130859375,15.584,0.064453125,1.91796875,13.119791250000002,hobbies
ce21,1070,1991,0.4625816172777498,2026,0.005607476635514018,0.2596248766041461,6.282242990654206,18.26605504587156,0.11214953271028037,2.0570093457943925,15.806471748263743,hobbies
ce22,1102,1987,0.44539506794162054,2028,0.06715063520871144,0.27514792899408286,6.973684210526316,22.325842696629213,0.11705989110707804,2.249546279491833,19.661724749689018,hobbies
ce23,1057,1982,0.4667003027245207,1848,0.01892147587511826,0.24675324675324675,6.428571428571429,26.783783783783782,0.09649952696310313,2.033112582781457,18.84640415249687,hobbies
ce24,1026,1983,0.48260211800302577,1669,0.008771929824561403,0.19233073696824446,6.155945419103314,16.66386554621849,0.06140350877192982,1.8167641325536061,12.346724327157762,hobbies
ce25,1081,1968,0.4507113821138211,2123,0.032377428307123035,0.2628356099858691,6.974098057354301,19.106796116504853,0.0971322849213691,2.2682701202590194,18.627237904493324,hobbies
ce26,1019,1961,0.4803671596124426,2009,0.05789990186457311,0.2697859631657541,6.973503434739941,23.345238095238095,0.14131501472031405,2.31207065750736,20.797076615729704,hobbies
ce27,1185,1887,0.37201907790143085,2013,0.04810126582278481,0.2518628912071535,6.349367088607595,15.59504132231405,0.12236286919831224,2.010970464135021,14.221517592495726,hobbies
ce28,1080,1979,0.45426983324911574,2250,0.005555555555555556,0.2817777777777778,7.17962962962963,12.605095541401274,0.11481481481481481,2.2814814814814817,16.247468742627984,hobbies
ce29,1067,2012,0.4696819085487077,2285,0.0028116213683223993,0.2835886214442013,7.154639175257732,22.355555555555554,0.14620431115276475,2.3767572633552017,21.174402374258047,hobbies
ce30,1073,1961,0.4528301886792453,2171,0.003727865796831314,0.2538000921234454,6.769804287045666,9.565853658536586,0.12022367194780988,2.2162162162162162,14.292034278180619,hobbies
ce31,1115,1941,0.42555383822771764,2167,0.013452914798206279,0.26765113059529305,6.75067264573991,18.66346153846154,0.12556053811659193,2.145291479820628,17.003189461883412,hobbies
ce32,1071,1992,0.4623493975903614,2381,0.014005602240896359,0.3095338093238135,7.2595704948646125,19.529411764705884,0.1858076563958917,2.4323062558356674,20.727684407096174,hobbies
ce33,1034,1957,0.4716402657128258,1781,0.015473887814313346,0.24312184166198764,6.193423597678917,17.31858407079646,0.09187620889748549,1.9381044487427466,14.03388028277503,hobbies
ce34,1129,1909,0.40859088528025145,2120,0.025686448184233834,0.2617924528301887,6.683790965456156,16.316239316239315,0.08325952170062002,2.108945969884854,15.658895777974614,hobbies
ce35,1020,1911,0.46624803767660905,1566,0.024509803921568627,0.18454661558109833,5.872549019607843,19.303030303030305,0.050980392156862744,1.7754901960784313,12.888966131907306,hobbies
ce36,959,1961,0.5109637939826619,1713,0.01251303441084463,0.2510215995329831,6.139728884254431,25.80263157894737,0.08133472367049009,1.9822732012513034,17.863850090554852,hobbies
cf01,1041,1983,0.4750378214826021,1992,0.027857829010566763,0.2535140562248996,6.848222862632085,30.984375,0.1143131604226705,2.15850144092219,21.964223252881848,lore
cf02,1026,1963,0.4773306164034641,1649,0.029239766081871343,0.2025469981807156,6.00682261208577,14.540740740740741,0.05165692007797271,1.820662768031189,11.564709551656922,lore
cf03,1013,1981,0.48864209994952046,1984,0.0315893385982231,0.2746975806451613,6.950641658440277,23.867469879518072,0.15202369200394866,2.246791707798618,20.230455405035745,lore
cf04,1110,1971,0.436834094368341,1810,0.008108108108108109,0.2138121546961326,6.103603603603603,16.703389830508474,0.06396396396396396,1.7864864864864864,12.00486257443885,lore
cf05,1127,1954,0.4232343909928352,1747,0.012422360248447204,0.1797366914710933,5.920141969831411,21.010752688172044,0.05412599822537711,1.7453416149068324,13.199224604287721,lore
cf06,965,2033,0.5253320216428923,1591,0.008290155440414507,0.1910747957259585,5.786528497409327,9.635071090047393,0.0922279792746114,1.8113989637305699,9.542185497139208,lore
cf07,1037,2000,0.48150000000000004,2113,0.006750241080038573,0.27638428774254614,6.755062680810029,22.988505747126435,0.15911282545805208,2.227579556412729,19.660956007049517,lore
cf08,1042,1980,0.4737373737373738,2003,0.01055662188099808,0.2561158262606091,6.527831094049904,17.52212389380531,0.1036468330134357,2.114203454894434,16.191229086338396,lore
cf09,1003,1972,0.4913793103448276,1657,0.020937188434695914,0.22872661436330718,5.953140578265204,15.053435114503817,0.07178464606181456,1.8295114656031903,11.869074988774138,lore
cf10,1031,1943,0.4693772516726711,1863,0.02521823472356935,0.2667740203972088,6.464597478176528,18.1588785046729,0.08729388942774007,2.0339476236663434,15.492544576085283,lore
cf11,1079,1987,0.4569703069954706,1832,0.016682113067655237,0.22816593886462883,6.241890639481001,17.278260869565216,0.10194624652455977,1.8897126969416127,13.447131563041467,lore
cf12,958,1999,0.5207603801900951,1753,0.030271398747390398,0.24871648602395893,6.556367432150314,20.397959183673468,0.09603340292275574,2.105427974947808,17.20925418601679,lore
cf13,1057,2041,0.48211660950514457,1800,0.003784295175023652,0.22166666666666668,5.949858088930936,16.45967741935484,0.09082308420056764,1.8968779564806055,13.212434080019538,lore
cf14,964,1978,0.512639029322548,1884,0.012448132780082987,0.2749469214437367,6.758298755186722,25.358974358974358,0.1462655601659751,2.162863070539419,19.82178423236515,lore
cf15,1058,1967,0.4621250635485511,2304,0.006616257088846881,0.3237847222222222,7.245746691871456,23.98780487804878,0.20699432892249528,2.3534971644612477,21.53651044308175,lore
cf16,1087,1964,0.44653767820773926,1687,0.034958601655933765,0.22703023117960877,5.977000919963201,15.967479674796747,0.034958601655933765,1.7782888684452622,11.621125720824828,lore
cf17,1066,1942,0.451081359423275,1732,0.03377110694183865,0.21304849884526558,6.145403377110695,26.602739726027398,0.04221388367729831,1.900562851782364,17.21171014418258,lore
cf18,1014,1990,0.49045226130653263,1525,0.07199211045364892,0.21639344262295082,6.018737672583827,19.9,0.048323471400394474,1.8284023668639053,13.746147928994084,lore
cf19,1070,2047,0.47728382999511476,2265,0.010280373831775701,0.32317880794701986,6.923364485981309,22.744444444444444,0.1485981308411215,2.325233644859813,20.71809034267913,lore
cf20,983,1923,0.4888195527821113,1675,0.06002034587995931,0.2298507462686567,6.519837232960326,21.60674157303371,0.09969481180061038,2.026449643947101,16.748735012058933,lore
cf21,1002,1943,0.4843026248069995,1760,0.013972055888223553,0.24034090909090908,6.431137724550898,20.030927835051546,0.0718562874251497,1.9840319361277445,15.633638701977493,lore
cf22,1113,2121,0.4752475247524752,1784,0.026954177897574125,0.22365470852017938,5.945193171608266,17.675,0.05480682839173405,1.8499550763701706,13.132719901168013,lore
cf23,996,1993,0.5002508780732564,1990,0.020080321285140562,0.2964824120603015,6.789156626506024,23.174418604651162,0.12650602409638553,2.2389558232931726,19.86770197067339,lore
